@var:[ndust] dust_inv_phi = dust_get_inv_phi(krome_dust_asize2(:),xdust(:))

@var:[2*nspec] Ebareice_exp = dust_Ebareice_exp(:)
@var:[nspec] Eice_exp = Ebareice_exp(1:nspec)
@var:[nspec] Ebare_exp = Ebareice_exp(nspec+1:2*nspec)
@var:[ndust] ice_fraction = dust_ice_fraction_array(dust_inv_phi(:),n(idx_H2O_dust_1:idx_H2O_dust_1+ndust))
#Desorption rate for H from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: H_dust
@prods: H
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_H_DUST_auto_idx),Ebare_exp(idx_H_DUST_auto_idx))

#Desorption rate for H2 from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: H2_dust
@prods: H2
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_H2_DUST_auto_idx),Ebare_exp(idx_H2_DUST_auto_idx))

#Desorption rate for O from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: O_dust
@prods: O
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_O_DUST_auto_idx),Ebare_exp(idx_O_DUST_auto_idx))

#Desorption rate for O2 from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: O2_dust
@prods: O2
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_O2_DUST_auto_idx),Ebare_exp(idx_O2_DUST_auto_idx))

#Desorption rate for O3 from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: O3_dust
@prods: O3
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_O3_DUST_auto_idx),Ebare_exp(idx_O3_DUST_auto_idx))

#Desorption rate for OH from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: OH_dust
@prods: OH
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_OH_DUST_auto_idx),Ebare_exp(idx_OH_DUST_auto_idx))

#Desorption rate for CO from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: CO_dust
@prods: CO
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_CO_DUST_auto_idx),Ebare_exp(idx_CO_DUST_auto_idx))

#Desorption rate for CO2 from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: CO2_dust
@prods: CO2
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_CO2_DUST_auto_idx),Ebare_exp(idx_CO2_DUST_auto_idx))

#Desorption rate for H2O from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: H2O_dust
@prods: H2O
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_H2O_DUST_auto_idx),Ebare_exp(idx_H2O_DUST_auto_idx))

#Desorption rate for HO2 from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: HO2_dust
@prods: HO2
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_HO2_DUST_auto_idx),Ebare_exp(idx_HO2_DUST_auto_idx))

#Desorption rate for H2O2 from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: H2O2_dust
@prods: H2O2
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_H2O2_DUST_auto_idx),Ebare_exp(idx_H2O2_DUST_auto_idx))

#Desorption rate for HCO from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: HCO_dust
@prods: HCO
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_HCO_DUST_auto_idx),Ebare_exp(idx_HCO_DUST_auto_idx))

#Desorption rate for H2CO from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: H2CO_dust
@prods: H2CO
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_H2CO_DUST_auto_idx),Ebare_exp(idx_H2CO_DUST_auto_idx))

#Desorption rate for CH3O from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: CH3O_dust
@prods: CH3O
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_CH3O_DUST_auto_idx),Ebare_exp(idx_CH3O_DUST_auto_idx))

#Desorption rate for CH3OH from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: desorption
@reacts: CH3OH_dust
@prods: CH3OH
@limits:
@rate: dust_desorption_rate(ice_fraction(auto_jdust-nmols),Eice_exp(idx_CH3OH_DUST_auto_idx),Ebare_exp(idx_CH3OH_DUST_auto_idx))

