@var:[ndust] invTdust = 1d0/(krome_dust_T(:)+1d-40)
@var:[ndust] ice_fraction = dust_ice_fraction_array(krome_dust_asize2(:),n(nmols+1:nmols+ndust),n(idx_H2O_dust_1:idx_H2O_dust_1+nmols))
@var:[nspec] m = get_mass()
@var:[2*nspec] Ebareice23_exp = get_Ebareice23_exp_array(invTdust(:))
@var:[nspec] Eice23_exp = Ebareice23_exp(1:nspec)
@var:[nspec] Ebare23_exp = Ebareice23_exp(nspec+1:2*nspec)


#2-body rate on surface (H + H -> H2) from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: surf2body
@reacts: H_dust,H_dust
@prods: H2_dust
@limits:
@rate: dust_2body_rate(1d0,krome_dust_asize2(auto_jdust-nmols),n(auto_jdust),ice_fraction(auto_jdust-nmols),Eice_exp(idx_H_DUST_auto_idx),Eice_exp(idx_H_DUST_auto_idx),Ebare_exp(idx_H_DUST_auto_idx),Ebare_exp(idx_H_DUST_auto_idx),invTdust(auto_jdust-nmols))

#2-body rate on surface (H + O -> OH) from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: surf2body
@reacts: H_dust,O_dust
@prods: OH_dust
@limits:
@rate: dust_2body_rate(1d0,krome_dust_asize2(auto_jdust-nmols),n(auto_jdust),ice_fraction(auto_jdust-nmols),Eice_exp(idx_H_DUST_auto_idx),Eice_exp(idx_O_DUST_auto_idx),Ebare_exp(idx_H_DUST_auto_idx),Ebare_exp(idx_O_DUST_auto_idx),invTdust(auto_jdust-nmols))

#2-body rate on surface (H + OH -> H2O) from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: surf2body
@reacts: H_dust,OH_dust
@prods: H2O_dust
@limits:
@rate: dust_2body_rate(1d0,krome_dust_asize2(auto_jdust-nmols),n(auto_jdust),ice_fraction(auto_jdust-nmols),Eice_exp(idx_H_DUST_auto_idx),Eice_exp(idx_OH_DUST_auto_idx),Ebare_exp(idx_H_DUST_auto_idx),Ebare_exp(idx_OH_DUST_auto_idx),invTdust(auto_jdust-nmols))

#2-body rate on surface (H + O2 -> HO2) from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: surf2body
@reacts: H_dust,O2_dust
@prods: HO2_dust
@limits:
@rate: dust_2body_rate(0.865d0,krome_dust_asize2(auto_jdust-nmols),n(auto_jdust),ice_fraction(auto_jdust-nmols),Eice_exp(idx_H_DUST_auto_idx),Eice_exp(idx_O2_DUST_auto_idx),Ebare_exp(idx_H_DUST_auto_idx),Ebare_exp(idx_O2_DUST_auto_idx),invTdust(auto_jdust-nmols))

#2-body rate on surface (H + CO -> HCO) from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: surf2body
@reacts: H_dust,CO_dust
@prods: HCO_dust
@limits:
@rate: dust_2body_rate(0.778d0,krome_dust_asize2(auto_jdust-nmols),n(auto_jdust),ice_fraction(auto_jdust-nmols),Eice_exp(idx_H_DUST_auto_idx),Eice_exp(idx_CO_DUST_auto_idx),Ebare_exp(idx_H_DUST_auto_idx),Ebare_exp(idx_CO_DUST_auto_idx),invTdust(auto_jdust-nmols))

#2-body rate on surface (H + HCO -> H2CO) from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: surf2body
@reacts: H_dust,HCO_dust
@prods: H2CO_dust
@limits:
@rate: dust_2body_rate(1d0,krome_dust_asize2(auto_jdust-nmols),n(auto_jdust),ice_fraction(auto_jdust-nmols),Eice_exp(idx_H_DUST_auto_idx),Eice_exp(idx_HCO_DUST_auto_idx),Ebare_exp(idx_H_DUST_auto_idx),Ebare_exp(idx_HCO_DUST_auto_idx),invTdust(auto_jdust-nmols))

#2-body rate on surface (H + H2CO -> CH3O) from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: surf2body
@reacts: H_dust,H2CO_dust
@prods: CH3O_dust
@limits:
@rate: dust_2body_rate(0.815d0,krome_dust_asize2(auto_jdust-nmols),n(auto_jdust),ice_fraction(auto_jdust-nmols),Eice_exp(idx_H_DUST_auto_idx),Eice_exp(idx_H2CO_DUST_auto_idx),Ebare_exp(idx_H_DUST_auto_idx),Ebare_exp(idx_H2CO_DUST_auto_idx),invTdust(auto_jdust-nmols))

#2-body rate on surface (H + CH3O -> CH3OH) from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: surf2body
@reacts: H_dust,CH3O_dust
@prods: CH3OH_dust
@limits:
@rate: dust_2body_rate(1d0,krome_dust_asize2(auto_jdust-nmols),n(auto_jdust),ice_fraction(auto_jdust-nmols),Eice_exp(idx_H_DUST_auto_idx),Eice_exp(idx_CH3O_DUST_auto_idx),Ebare_exp(idx_H_DUST_auto_idx),Ebare_exp(idx_CH3O_DUST_auto_idx),invTdust(auto_jdust-nmols))

#2-body rate on surface (O + O -> O2) from Hollenbach+McKee 1979, Cazaux+2010, Hocuk+2014
@type: surf2body
@reacts: O_dust,O_dust
@prods: O2_dust
@limits:
