###############
################
@type: 2body KIDA
@reacts: C+,O2
@prods: CO,O+
#@limits: 1.0d1, 2.8d2
@rate: 0.41d-9

@type: 2body KIDA
@reacts: C+,O2
@prods: CO,O+
#@limits: 3.0d2, 3.0d2
@rate: 0.453d-9

@type: 2body KIDA
@reacts: C+,O2
@prods: CO+,O
#@limits: 1.0d1, 2.8d2
@rate: 0.75d-9

@type: 2body KIDA
@reacts: C+,O2
@prods: CO+,O
#@limits: 3.0d2, 3.0d2
@rate: 0.342d-9

@type: ionpol1
@reacts: C+,SO
@prods: CS+,O
#@limits: 1.0d1, 6.43d2
@rate: 0.217d-9 + 0.4889d-9*sqrt(3d2/Tgas)

@type: ionpol2
@reacts: C+,SO
@prods: CS+,O
#@limits: 6.44d2, 8.0d2
@rate: 0.35d-90.9917d-10*sqrt(3d2/Tgas) + 0.2855d-9*(3d2/Tgas)

@type: ionpol1
@reacts: C+,C3O
@prods: C4+,O
#@limits: 1.0d1, 8.0d2
@rate: 0.3799d-9 + 0.1022d-8*sqrt(3d2/Tgas)

@type: 2body KIDA
@reacts: C6H+,O
@prods: C5,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C3H5+,O
@prods: C2H4,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C5H3+,O
@prods: C4H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C6H2+,O
@prods: C5H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H+,O
@prods: C6,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C6H3+,O
@prods: C5H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H2+,O
@prods: C6H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C7H3+,O
@prods: C6H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C8H2+,O
@prods: C7H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H+,O
@prods: C8,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C6H5+,O
@prods: C5H5+,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.6d-10

@type: 2body KIDA
@reacts: C6H5+,O2
@prods: C4H5+,CO,CO
#@limits: 1.0d1, 2.8d2
@rate: 0.49d-10

@type: 2body KIDA
@reacts: C8H3+,O
@prods: C7H2,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H2+,O
@prods: C8H,HCO+
#@limits: 1.0d1, 2.8d2
@rate: 0.2d-9

@type: 2body KIDA
@reacts: C9H3+,O
