
#############
#o_2
metal:O+
#level n: energy (K), degeneracy g
level 0: 0.000000e+00, 4
level 1: 3.857456e+04, 6
level 2: 3.860330e+04, 4
level 3: 5.822752e+04, 2
level 4: 5.822467e+04, 4
level 5: 1.724195e+05, 6
level 6: 1.726543e+05, 4
level 7: 1.727729e+05, 2
level 8: 2.388211e+05, 6
level 9: 2.388326e+05, 4
level 10: 2.665130e+05, 2
level 11: 2.666646e+05, 4
level 12: 2.668926e+05, 6
level 13: 2.717693e+05, 2
level 14: 2.720282e+05, 4
level 15: 2.815846e+05, 2
level 16: 2.934284e+05, 2
level 17: 2.974403e+05, 2
level 18: 2.975202e+05, 4
level 19: 2.976520e+05, 6
level 20: 2.978312e+05, 8
level 21: 2.977870e+05, 6
level 22: 2.977885e+05, 4
level 23: 2.997644e+05, 2
level 24: 2.998309e+05, 4
level 25: 2.999632e+05, 6
level 26: 3.043340e+05, 4
level 27: 3.046083e+05, 6
level 28: 3.052545e+05, 4
level 29: 3.058759e+05, 4
level 30: 3.061183e+05, 2
level 31: 3.081437e+05, 2
level 32: 3.082296e+05, 4
level 33: 3.290836e+05, 6
level 34: 3.291175e+05, 8

#Aij (1/s)
1, 0, 3.588000e-05
2, 0, 1.810000e-04
4, 0, 5.800000e-02
3, 0, 2.380000e-02
2, 1, 1.320000e-07
4, 1, 5.630000e-02
3, 1, 1.074000e-01
4, 2, 9.410000e-02
3, 2, 5.800000e-02
7, 0, 9.850000e+08
6, 0, 9.830000e+08
5, 0, 9.780000e+08
10, 0, 8.590000e+08
11, 0, 8.590000e+08
12, 0, 8.600000e+08
8, 1, 2.260000e+09
9, 1, 2.390000e+08
9, 2, 2.200000e+09
8, 2, 1.550000e+08
14, 1, 2.740000e+09
14, 2, 2.860000e+08
13, 2, 3.030000e+09
21, 1, 8.300000e+08
22, 1, 7.880000e+07
22, 2, 8.030000e+08
21, 2, 6.430000e+07
29, 1, 5.380000e+09
29, 2, 6.100000e+08
30, 2, 5.940000e+09
9, 4, 3.730000e+07
8, 4, 2.670000e+08
9, 3, 2.170000e+08
14, 4, 4.910000e+08
13, 4, 1.870000e+08
14, 3, 9.930000e+07
13, 3, 3.780000e+08
15, 4, 3.890000e+09
15, 3, 2.000000e+09
22, 4, 9.230000e+07
21, 4, 4.980000e+08
22, 3, 4.170000e+08
29, 4, 1.210000e+09
30, 4, 5.580000e+08
29, 3, 2.440000e+08
30, 3, 9.470000e+08
25, 5, 4.710000e+07
24, 5, 3.130000e+07
25, 6, 1.860000e+07
24, 6, 8.690000e+06
23, 6, 5.500000e+07
24, 7, 2.550000e+07
23, 7, 1.040000e+07
20, 5, 8.620000e+06
19, 5, 1.600000e+06
19, 6, 7.150000e+06
18, 6, 4.010000e+06
17, 6, 9.900000e+05
18, 7, 4.550000e+06
17, 7, 7.630000e+06
28, 5, 2.050000e+07
28, 6, 1.530000e+07
28, 7, 8.150000e+06
25, 12, 8.070000e+07
24, 12, 4.630000e+07
25, 11, 2.790000e+07
24, 11, 1.910000e+07
23, 11, 9.250000e+07
24, 10, 4.320000e+07
23, 10, 1.600000e+07
20, 12, 9.950000e+07
19, 12, 2.510000e+07
18, 12, 3.620000e+06
19, 11, 7.430000e+07
18, 11, 5.000000e+07
17, 11, 1.440000e+07
18, 10, 4.560000e+07
17, 10, 8.470000e+07
28, 12, 9.750000e+07
28, 11, 6.080000e+07
28, 10, 2.920000e+07
27, 14, 8.290000e+07
26, 14, 1.280000e+07
26, 13, 6.990000e+07
16, 14, 1.880000e+07
16, 13, 1.020000e+07
27, 8, 3.110000e+04
26, 9, 2.720000e+04
32, 8, 2.780000e+06
32, 9, 3.110000e+05
31, 9, 2.990000e+06
34, 8, 2.990000e+07
33, 8, 1.960000e+06
33, 9, 2.790000e+07

#collider, level_up, level_down, rate

e, 1, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.443559d+00, -7.719432d+00, -7.991588d+00, -8.251116d+00, -8.506080d+00, -8.773382d+00, -9.047795d+00, -9.324599d+00, -9.602102d+00, -9.879804d+00/), logTgas)

e, 2, 0, 1d1**fspline((/3.000000d+00, 3.555556d+00, 4.111111d+00, 4.666667d+00, 5.222222d+00, 5.777778d+00, 6.333333d+00, 6.888889d+00, 7.444444d+00, 8.000000d+00/), (/-7.435023d+00, -7.705932d+00, -7.980981d+00, -8.246275d+00, -8.503795d+00, -8.771499d+00, -9.045950d+00, -9.322756d+00, -9.600259d+00, -9.877961d+00/), logTgas)

